date,amount
2023-01-01,-1226.41
2023-01-05,-149.41
2023-01-05,-3268.85
2023-01-06,-300.24
2023-01-07,-3181.06
2023-01-10,-29656.84
2023-01-12,-459.05
2023-01-12,-10070.39
2023-01-14,-215.1
2023-01-18,-205.86
2023-01-18,-532.17
2023-01-18,-8404.43
2023-01-19,850.55
2023-01-19,-2121.32
2023-01-21,-1380.54
2023-01-22,-2341.01
2023-01-22,-97.56
2023-01-22,-356.11
2023-01-23,-329.23
2023-01-23,-312.41
2023-01-24,-257.43
2023-01-25,31350.78
2023-01-26,-337.55
2023-01-27,-318.29
2023-01-28,100409.74
2023-01-28,-1496.34
2023-01-28,-27143.51
2023-01-30,106830.33
2023-01-30,-26908.73
2023-02-02,-3864.44
2023-02-03,-1448.12
2023-02-03,-837.23
2023-02-04,-558.09
2023-02-04,16051.5
2023-02-05,-2085.09
2023-02-10,-745.88
2023-02-11,-252.27
2023-02-11,-492.08
2023-02-11,-4591.26
2023-02-12,-1289.31
2023-02-12,-399.79
2023-02-14,-971.65
2023-02-14,-1398.8
2023-02-15,-2178.25
2023-02-17,-463.47
2023-02-18,-119.0
2023-02-19,7701.71
2023-02-20,-949.46
2023-02-20,-351.58
2023-02-21,577.81
2023-02-22,-839.13
2023-02-22,-119.0
2023-02-25,166.95
2023-02-26,-579.13
2023-02-26,-3507.76
2023-02-27,-810.02
2023-03-02,-461.13
2023-03-03,4186.17
2023-03-04,-426.96
2023-03-05,-352.14
2023-03-09,-1911.25
2023-03-11,-160.43
2023-03-12,-425.25
2023-03-14,-272.14
2023-03-14,-2329.76
2023-03-14,-373.24
2023-03-14,-617.28
2023-03-15,-517.88
2023-03-20,-2969.74
2023-03-21,-1726.76
2023-03-21,-6496.2
2023-03-21,-3461.01
2023-03-22,-4136.68
2023-03-22,-378.02
2023-03-22,-1805.87
2023-03-23,-197.95
2023-03-25,5765.75
2023-03-25,-2836.32
2023-03-25,-1574.65
2023-03-26,-15802.22
2023-03-27,-1213.5
2023-03-27,-1524.2
2023-03-27,-340.0
2023-03-27,1052.1
2023-03-28,-315.97
2023-03-28,-1904.94
2023-04-01,-3781.59
2023-04-02,-995.88
2023-04-07,-350.59
2023-04-07,-2173.56
2023-04-08,-2037.22
2023-04-10,-5646.09
2023-04-13,-9422.09
2023-04-15,-1026.78
2023-04-15,-1988.18
2023-04-15,-7091.56
2023-04-15,-543.75
2023-04-18,-11601.02
2023-04-19,-1968.62
2023-04-19,-909.64
2023-04-21,-854.0
2023-04-22,-1984.13
2023-04-22,-1177.01
2023-04-26,-3813.87
2023-04-26,-1393.4
2023-04-27,-173.17
2023-04-27,-4002.6
2023-04-28,-793.28
2023-04-28,-1327.85
2023-05-01,-1254.18
2023-05-02,-461.75
2023-05-03,-273.78
2023-05-03,24536.73
2023-05-04,-3039.37
2023-05-05,-880.55
2023-05-06,-2113.64
2023-05-08,-371.73
2023-05-09,-2815.53
2023-05-10,-3288.94
2023-05-13,-443.5
2023-05-16,-218.06
2023-05-16,22530.16
2023-05-18,-640.49
2023-05-21,2683.05
2023-05-22,-570.39
2023-05-22,-773.16
2023-05-24,94561.89
2023-05-24,-2908.5
2023-05-25,-2266.71
2023-05-25,-1389.85
2023-05-25,-1020.3
2023-05-26,-5016.55
2023-05-26,2644.61
2023-05-27,953.46
2023-05-28,-468.28
2023-05-28,-850.49
2023-05-29,-970.26
2023-05-30,-17989.04
2023-05-31,-23129.97
2023-06-01,-2381.26
2023-06-03,-445.51
2023-06-05,-2548.5
2023-06-08,-334.71
2023-06-10,-4932.26
2023-06-11,-1481.99
2023-06-12,-256.52
2023-06-15,-2282.02
2023-06-16,-212.68
2023-06-17,-1119.15
2023-06-17,-2490.82
2023-06-18,-940.82
2023-06-19,-1363.36
2023-06-19,24904.86
2023-06-20,-4638.13
2023-06-20,280.61
2023-06-21,1019.2
