date,description,amount
2023-06-01,PUBG UC Purchase,-256.41
2023-06-01,College Canteen,-145.46
2023-06-01,Exam Fee Payment,-781.58
2023-06-02,PlayStation Store,-2265.55
2023-06-02,Exam Fee Payment,-1260.53
2023-06-02,Refund Credit,1715.34
2023-06-02,Rapido Bike Taxi,-130.24
2023-06-02,Stationery Purchase,-192.31
2023-06-03,Udemy Course,-797.84
2023-06-04,Dominos Pizza,-573.21
2023-06-04,Steam Games,-2873.8
2023-06-04,More Supermarket,-1741.23
2023-06-04,Internship Stipend,21924.19
2023-06-05,PUBG UC Purchase,-102.4
2023-06-05,Reliance Fresh,-1544.24
2023-06-05,Zomato Late Night,-195.47
2023-06-06,Refund Credit,1966.75
2023-06-06,Meesho Order,-1460.45
2023-06-06,Cashback Credit,51.5
2023-06-07,Reliance Fresh,-390.68
2023-06-07,Scholarship Credit,8616.0
2023-06-07,Dominos Pizza,-271.8
2023-06-08,Dominos Pizza,-543.49
2023-06-08,Reliance Fresh,-1292.92
2023-06-09,Stationery Purchase,-216.3
2023-06-09,Udemy Course,-968.02
2023-06-10,Zomato Food Delivery,-612.83
2023-06-10,Swiggy Order,-883.89
2023-06-11,Coursera Subscription,-399.0
2023-06-12,More Supermarket,-980.32
2023-06-13,Swiggy Order,-647.27
2023-06-13,Dominos Pizza,-319.23
2023-06-14,Netflix Subscription,-211.94
2023-06-14,Scholarship Credit,16920.15
2023-06-15,College Canteen,-74.7
2023-06-15,PlayStation Store,-3176.49
2023-06-16,Internship Stipend,22055.44
2023-06-17,Myntra Fashion,-3156.57
2023-06-17,Dominos Pizza,-519.35
2023-06-18,Dominos Pizza,-282.56
2023-06-19,Local Auto Rickshaw,-64.65
2023-06-19,Zomato Late Night,-171.32
2023-06-19,Zomato Food Delivery,-189.78
2023-06-20,Uber Ride,-375.43
2023-06-20,Udemy Course,-561.65
2023-06-21,Exam Fee Payment,-2118.36
2023-06-21,Coursera Subscription,-399.0
2023-06-21,Pocket Money Transfer,7120.52
2023-06-22,Exam Fee Payment,-2469.57
2023-06-22,Bus Pass Recharge,-198.37
2023-06-22,Steam Games,-483.38
2023-06-23,Myntra Fashion,-3357.05
2023-06-23,Part Time Job Payment,7617.48
2023-06-24,Refund Credit,487.45
2023-06-24,Uber Ride,-324.57
2023-06-24,Rapido Bike Taxi,-182.07
2023-06-24,DMart Purchase,-589.07
2023-06-25,BigBasket Groceries,-2807.92
2023-06-25,Dominos Pizza,-357.15
2023-06-25,Part Time Job Payment,4336.02
2023-06-26,Stationery Purchase,-403.55
2023-06-27,Meesho Order,-1302.86
2023-06-27,Swiggy Campus Delivery,-229.73
2023-06-28,Hostel Fees,-6931.48
2023-06-28,Zomato Food Delivery,-365.72
2023-06-28,Part Time Job Payment,7992.56
2023-06-29,Internship Stipend,17938.03
2023-06-30,Stationery Purchase,-353.16
