Posting Date,Transaction Details,Withdrawal Amt(INR),Deposit Amt(INR)
01 Apr 2022,Reliance Fresh,1020.83,
01 Apr 2022,Flipkart Order,5857.15,
01 Apr 2022,Metro Card Recharge,887.82,
01 Apr 2022,Metro Card Recharge,241.53,
02 Apr 2022,Gaming Recharge,1478.09,
03 Apr 2022,Meesho Order,727.78,
03 Apr 2022,Online Course,1513.54,
03 Apr 2022,Flipkart Order,3854.95,
03 Apr 2022,Doctor Consultation,756.85,
03 Apr 2022,Cashback Credit,,301.33
03 Apr 2022,Flipkart Order,2987.74,
04 Apr 2022,Ola Cab,161.38,
04 Apr 2022,Book Purchase,1007.46,
05 Apr 2022,House Rent,12167.13,
06 Apr 2022,Netflix Subscription,554.16,
06 Apr 2022,Book Purchase,1371.98,
06 Apr 2022,Water Bill,572.77,
06 Apr 2022,Meesho Order,1542.18,
07 Apr 2022,School Fees,13082.31,
09 Apr 2022,Insurance Premium,9418.33,
09 Apr 2022,Parking Charges,218.67,
09 Apr 2022,Freelance Payment,,29241.51
09 Apr 2022,Jio Recharge,231.70,
10 Apr 2022,Dividend Credit,,7671.45
10 Apr 2022,Coffee Shop,208.40,
11 Apr 2022,Amazon Prime,503.88,
11 Apr 2022,Water Bill,547.43,
11 Apr 2022,Hotel Stay,6506.06,
12 Apr 2022,BigBasket Groceries,1412.44,
13 Apr 2022,PVR Cinemas,389.38,
13 Apr 2022,Coffee Shop,378.11,
13 Apr 2022,ATM Withdrawal,1844.21,
13 Apr 2022,Metro Card Recharge,350.69,
14 Apr 2022,Interest Credit,,2917.57
16 Apr 2022,School Fees,8761.66,
16 Apr 2022,More Supermarket,221.26,
16 Apr 2022,Jio Recharge,595.21,
16 Apr 2022,1mg Medicine Order,998.02,
16 Apr 2022,Airtel Mobile Bill,509.98,
17 Apr 2022,Travel Booking,6194.15,
19 Apr 2022,Ola Cab,476.00,
20 Apr 2022,Spotify Premium,119.00,
21 Apr 2022,Book Purchase,476.69,
22 Apr 2022,Apollo Pharmacy,1146.19,
22 Apr 2022,Zomato Food Delivery,624.33,
22 Apr 2022,Apollo Pharmacy,722.13,
23 Apr 2022,Insurance Premium,8083.73,
24 Apr 2022,Electricity Bill,4549.09,
25 Apr 2022,Apollo Pharmacy,901.30,
26 Apr 2022,Netflix Subscription,357.08,
26 Apr 2022,Myntra Fashion,2089.75,
27 Apr 2022,BookMyShow Tickets,433.97,
27 Apr 2022,Bonus Credit,,9670.96
28 Apr 2022,Uber Ride,585.23,
28 Apr 2022,Insurance Premium,1016.42,
29 Apr 2022,Electricity Bill,3339.89,
30 Apr 2022,Hotstar Subscription,692.82,
01 May 2022,Gym Membership,739.75,
02 May 2022,Gym Membership,1583.55,
03 May 2022,Cashback Credit,,582.17
03 May 2022,Netflix Subscription,279.01,
06 May 2022,Ola Cab,190.75,
06 May 2022,Uber Ride,468.53,
06 May 2022,Parking Charges,265.49,
07 May 2022,1mg Medicine Order,1083.96,
07 May 2022,YouTube Premium,139.00,
07 May 2022,Restaurant Dinner,2865.79,
08 May 2022,Online Course,561.16,
08 May 2022,Swiggy Order,563.42,
08 May 2022,Jio Recharge,553.42,
09 May 2022,Newspaper Subscription,191.69,
09 May 2022,Rental Income,,5445.90
10 May 2022,DMart Purchase,1782.64,
11 May 2022,BookMyShow Tickets,381.64,
12 May 2022,More Supermarket,1015.32,
13 May 2022,Newspaper Subscription,174.27,
13 May 2022,Interest Credit,,1048.72
14 May 2022,Airtel Mobile Bill,863.68,
14 May 2022,Meesho Order,1287.88,
15 May 2022,YouTube Premium,139.00,
15 May 2022,Zomato Food Delivery,489.20,
15 May 2022,Myntra Fashion,782.62,
15 May 2022,Uber Ride,206.26,
18 May 2022,Apollo Pharmacy,529.07,
19 May 2022,Jio Recharge,529.32,
20 May 2022,Parking Charges,108.35,
20 May 2022,Rapido Bike Taxi,85.79,
20 May 2022,Spa Treatment,2112.96,
20 May 2022,Jio Recharge,245.34,
21 May 2022,Transfer Received,,15889.76
21 May 2022,Rental Income,,8766.70
22 May 2022,Petrol / Diesel,3532.62,
23 May 2022,YouTube Premium,139.00,
23 May 2022,DMart Purchase,2398.73,
25 May 2022,Book Purchase,251.65,
26 May 2022,YouTube Premium,139.00,
27 May 2022,Bonus Credit,,24827.47
27 May 2022,Parking Charges,153.46,
28 May 2022,BookMyShow Tickets,360.21,
28 May 2022,Ola Cab,191.32,
29 May 2022,Amazon Purchase,654.95,
29 May 2022,More Supermarket,1657.64,
29 May 2022,Water Bill,439.77,
